[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:14] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:15] Collecting click~=7.0
[00:00:15]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:15] 
[00:00:15]      |████                            | 10 kB 20.6 MB/s eta 0:00:01
[00:00:15]      |████████                        | 20 kB 4.9 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 30 kB 3.2 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 40 kB 3.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 61 kB 2.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 82 kB 833 kB/s 
[00:00:15] Collecting click-loglevel~=0.2
[00:00:15]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:15] Collecting datalad~=0.14
[00:00:16]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:16]      |▍                               | 20 kB 18.4 MB/s eta 0:00:01
[00:00:16]      |▋                               | 30 kB 9.9 MB/s eta 0:00:01
[00:00:16]      |▉                               | 40 kB 11.0 MB/s eta 0:00:01
[00:00:16]      |█                               | 51 kB 11.9 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 61 kB 12.6 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 71 kB 13.0 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 81 kB 11.9 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 92 kB 11.5 MB/s eta 0:00:01
[00:00:16]      |██                              | 102 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 112 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 122 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 133 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 143 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 153 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 163 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 174 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 184 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 194 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 204 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 215 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 225 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 235 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 245 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 256 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 266 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 276 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 286 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 296 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 307 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 317 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 327 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 337 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 348 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████                         | 358 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 368 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 378 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 389 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 399 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████                        | 409 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 419 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 430 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 440 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████▉                       | 450 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 460 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 471 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████▌                      | 481 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 491 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 501 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 512 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████▎                     | 522 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████▌                     | 532 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 542 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 552 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 563 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 573 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 583 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████▊                    | 593 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 604 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 614 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 624 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 634 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 645 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 655 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 665 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▎                  | 675 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 686 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 696 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▉                  | 706 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 716 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 727 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 737 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 747 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 757 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 768 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 778 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 788 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 798 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 808 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 819 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 829 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 839 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 849 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 860 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 870 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 880 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 890 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 901 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 911 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 921 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 931 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 942 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 952 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 962 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 972 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 983 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 993 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 1.5 MB 11.2 MB/s eta 0:00:01
