[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/137/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.6/lib/python3.9/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.3-py3-none-any.whl (1.7 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 3.4 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 952 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▉                          | 962 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▉                          | 972 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████                          | 983 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████                          | 993 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████                          | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▏                         | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▏                         | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▎                         | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▎                         | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▍                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▍                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▌                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▌                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▋                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▊                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▊                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▉                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |██████▉                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▏                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▎                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▎                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▍                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▍                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▌                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▌                        | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▋                        | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:14]      |███████▋                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 4.0 MB/s eta 0:00:01
