[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 816502c8f63f2772c9458d24c7113590a6dc4d58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 3.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 2.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 2.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 2.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 2.3 MB/s 
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 3.1 MB/s eta 0:00:03
[00:00:11]      |                                | 20 kB 2.5 MB/s eta 0:00:03
[00:00:11]      |▏                               | 30 kB 1.9 MB/s eta 0:00:04
[00:00:11]      |▏                               | 40 kB 2.5 MB/s eta 0:00:03
[00:00:11]      |▎                               | 51 kB 2.8 MB/s eta 0:00:03
[00:00:11]      |▎                               | 61 kB 3.3 MB/s eta 0:00:03
[00:00:11]      |▎                               | 71 kB 2.6 MB/s eta 0:00:03
[00:00:11]      |▍                               | 81 kB 2.9 MB/s eta 0:00:03
[00:00:11]      |▍                               | 92 kB 2.8 MB/s eta 0:00:03
[00:00:11]      |▌                               | 102 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▌                               | 112 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▌                               | 122 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▋                               | 133 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▋                               | 143 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▊                               | 153 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▊                               | 163 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▊                               | 174 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▉                               | 184 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |▉                               | 194 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█                               | 204 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█                               | 215 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█                               | 225 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█                               | 235 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█                               | 245 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 256 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 266 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 276 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 286 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 296 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 307 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 317 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 327 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 337 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 348 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▋                              | 358 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▋                              | 368 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 378 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 389 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 399 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▉                              | 409 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |█▉                              | 419 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██                              | 430 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██                              | 440 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██                              | 450 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██                              | 460 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██                              | 471 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▏                             | 481 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▏                             | 491 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▏                             | 501 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▎                             | 512 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▎                             | 522 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▍                             | 532 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▍                             | 542 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 552 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 563 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 573 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▋                             | 583 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▋                             | 593 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 604 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 614 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 624 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▉                             | 634 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |██▉                             | 645 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███                             | 655 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███                             | 665 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███                             | 675 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███                             | 686 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███                             | 696 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 706 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 716 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 727 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▎                            | 737 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▎                            | 747 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▍                            | 757 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▍                            | 768 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 778 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 788 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 798 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▋                            | 808 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▋                            | 819 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 829 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 839 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 849 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▉                            | 860 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |███▉                            | 870 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████                            | 880 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████                            | 890 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████                            | 901 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████                            | 911 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████                            | 921 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 931 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 942 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 952 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▎                           | 962 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▎                           | 972 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▍                           | 983 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▍                           | 993 kB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▍                           | 1.0 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▌                           | 1.0 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▌                           | 1.0 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▋                           | 1.0 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▋                           | 1.0 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▉                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |████▉                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.1 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▎                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▎                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▍                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▍                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▍                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▌                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▌                          | 1.2 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▋                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▋                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▉                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |█████▉                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████                          | 1.3 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████                          | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████                          | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████                          | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▏                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▏                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▏                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▎                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▎                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▍                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▍                         | 1.4 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▍                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▌                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▌                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▋                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▋                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▋                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▊                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▊                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▉                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |██████▉                         | 1.5 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████                         | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████                         | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████                         | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████                         | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████                         | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▏                        | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▏                        | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▏                        | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▎                        | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▎                        | 1.6 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▍                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▍                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▍                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▌                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▌                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▋                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▋                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▋                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▊                        | 1.7 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▊                        | 1.8 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▉                        | 1.8 MB 2.7 MB/s eta 0:00:03
[00:00:11]      |███████▉                        | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████                        | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████                        | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████                        | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████                        | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████                        | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 1.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▎                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▎                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▌                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▌                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 1.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▊                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▊                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 2.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 2.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 2.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 2.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 2.4 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 2.5 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▊                    | 2.6 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▊                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 2.7 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▎                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▎                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 2.8 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 2.9 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▌                  | 3.0 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▌                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 3.1 MB 2.7 MB/s eta 0:00:02
