[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 816502c8f63f2772c9458d24c7113590a6dc4d58
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 16.4 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▌                            | 788 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▌                            | 798 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▋                            | 808 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▋                            | 819 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▊                            | 829 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▊                            | 839 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▊                            | 849 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▉                            | 860 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▉                            | 870 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████                            | 880 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████                            | 890 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████                            | 901 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████                            | 911 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████                            | 921 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▏                           | 931 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▏                           | 942 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▏                           | 952 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▎                           | 962 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▎                           | 972 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▍                           | 983 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▍                           | 993 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▍                           | 1.0 MB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▌                           | 1.0 MB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▌                           | 1.0 MB 1.5 MB/s eta 0:00:05
[00:00:06]      |████▋                           | 1.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████▋                           | 1.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████▊                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████▊                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████▊                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████▉                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████▉                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████                           | 1.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▏                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▏                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▏                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▎                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▎                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▍                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▍                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▍                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▌                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▌                          | 1.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▋                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▋                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▊                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▊                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▊                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▉                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████▉                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████                          | 1.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████                          | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████                          | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████                          | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▏                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▏                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▏                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▎                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▎                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▍                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▍                         | 1.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▍                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▌                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▌                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▋                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▋                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▋                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▊                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▊                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▉                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████▉                         | 1.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████                         | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████                         | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████                         | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████                         | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████                         | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▏                        | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▏                        | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▏                        | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▎                        | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▎                        | 1.6 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▍                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▍                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▍                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▌                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▌                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▋                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▋                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▋                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▊                        | 1.7 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▊                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▉                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████▉                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████                        | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▏                       | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▏                       | 1.8 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▏                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▎                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▎                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▍                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▍                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▍                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▌                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▌                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▋                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▋                       | 1.9 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▋                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▊                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▊                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▉                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▉                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |████████▉                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████                       | 2.0 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▏                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▏                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▏                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▎                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▎                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▍                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▍                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▍                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▌                      | 2.1 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▌                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▋                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▋                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▋                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▊                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▊                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▉                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▉                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |█████████▉                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████                      | 2.2 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████                      | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████                      | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████                      | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▏                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▏                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▏                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▎                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▎                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▍                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▍                     | 2.3 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▍                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▌                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▌                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▋                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▋                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▋                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▊                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▊                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▉                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▉                     | 2.4 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |██████████▉                     | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████                     | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████                     | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████                     | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████                     | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████                     | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████▏                    | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████▏                    | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████▎                    | 2.5 MB 1.5 MB/s eta 0:00:04
[00:00:06]      |███████████▎                    | 2.5 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▍                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▍                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▍                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▌                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▌                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▋                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▋                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▋                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▊                    | 2.6 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▊                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▉                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▉                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |███████████▉                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▏                   | 2.7 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▏                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▎                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▎                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▍                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▍                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▍                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▌                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▌                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▋                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▋                   | 2.8 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▋                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▊                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▊                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▉                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▉                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |████████████▉                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |█████████████                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |█████████████                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |█████████████                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |█████████████                   | 2.9 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |█████████████                   | 3.0 MB 2.1 MB/s eta 0:00:03
[00:00:06]      |█████████████▏                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▏                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▍                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▍                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▌                  | 3.0 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▌                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▊                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▊                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.1 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████▏                 | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████▏                 | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 2.1 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 2.1 MB/s eta 0:00:02
