[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49e8c2448471dfd333b194ba9f5786d456c1ed7c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 15.0 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 6.0 MB/s eta 0:00:02
[00:00:08]      |▎                               | 61 kB 6.9 MB/s eta 0:00:02
[00:00:08]      |▎                               | 71 kB 7.7 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 6.0 MB/s eta 0:00:02
[00:00:08]      |▌                               | 102 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▌                               | 112 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▌                               | 122 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▋                               | 133 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▋                               | 143 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▊                               | 153 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▊                               | 163 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▊                               | 174 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▉                               | 184 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |▉                               | 194 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█                               | 204 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█                               | 215 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█                               | 225 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█                               | 235 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█                               | 245 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▏                              | 256 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▏                              | 266 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 276 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 286 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 296 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▍                              | 307 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▍                              | 317 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 327 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 337 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 348 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▋                              | 358 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▋                              | 368 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 378 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 389 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 399 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▉                              | 409 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |█▉                              | 419 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██                              | 430 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██                              | 440 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██                              | 450 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██                              | 460 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██                              | 471 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 481 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 491 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 501 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 512 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 522 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▍                             | 532 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▍                             | 542 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 552 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 563 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 573 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▋                             | 583 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▋                             | 593 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 604 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 614 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 624 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▉                             | 634 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |██▉                             | 645 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███                             | 655 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███                             | 665 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███                             | 675 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███                             | 686 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███                             | 696 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 706 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 716 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 727 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▎                            | 737 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▎                            | 747 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▍                            | 757 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▍                            | 768 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 778 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 788 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 798 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▋                            | 808 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▋                            | 819 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 829 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 839 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 849 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▉                            | 860 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |███▉                            | 870 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████                            | 880 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████                            | 890 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████                            | 901 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████                            | 911 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████                            | 921 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 931 kB 6.3 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 942 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 952 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 962 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 972 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 983 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 993 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.6 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.7 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.0 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.1 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 6.3 MB/s eta 0:00:01
