[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 11.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 11.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 6.2 MB/s 
[00:00:12] Collecting six>=1.14.0
[00:00:13]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.8.1-py2.py3-none-any.whl (5.3 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 1.7 MB/s eta 0:00:04
[00:00:13]      |▏                               | 20 kB 3.1 MB/s eta 0:00:02
[00:00:13]      |▏                               | 30 kB 2.8 MB/s eta 0:00:02
[00:00:13]      |▎                               | 40 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |▎                               | 51 kB 3.8 MB/s eta 0:00:02
[00:00:13]      |▍                               | 61 kB 4.1 MB/s eta 0:00:02
[00:00:13]      |▍                               | 71 kB 4.6 MB/s eta 0:00:02
[00:00:13]      |▌                               | 81 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▋                               | 92 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |▋                               | 102 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |▊                               | 112 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |▊                               | 122 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |▉                               | 133 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |▉                               | 143 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█                               | 153 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█                               | 163 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█                               | 174 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 184 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 194 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 204 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 215 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 225 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 235 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 245 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 256 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 266 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 276 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 286 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 296 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 307 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██                              | 317 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██                              | 327 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██                              | 337 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██                              | 348 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 358 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 368 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 378 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 389 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 399 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 409 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 419 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 430 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 440 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 450 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 460 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 471 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███                             | 481 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███                             | 491 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███                             | 501 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███                             | 512 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 522 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 532 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 542 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 552 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 563 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 573 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 583 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 593 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 604 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 614 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 624 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 634 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████                            | 645 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████                            | 655 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 665 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 675 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 686 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 696 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 706 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 716 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 727 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 737 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 747 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 757 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 768 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 778 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 788 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 798 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 808 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 819 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 829 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 839 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 849 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 860 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 870 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 880 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 890 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 901 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 911 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 921 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 931 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 942 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 952 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 962 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 972 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 983 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 993 kB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█��█████▎                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 1.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 1.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 1.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 2.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 2.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▏               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▏               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 2.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 2.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 2.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 3.0 MB 6.0 MB/s eta 0:00:01
