[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:03] Collecting pip
[00:00:03]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.2.3
[00:00:03]     Uninstalling pip-21.2.3:
[00:00:03]       Successfully uninstalled pip-21.2.3
[00:00:04] Successfully installed pip-21.2.4
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:06]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 522 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 532 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 542 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 552 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 563 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 573 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 583 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 593 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 604 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 614 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 624 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 634 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 645 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 655 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 665 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 675 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 686 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 696 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 706 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 716 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 727 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 737 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 747 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 757 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 768 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 778 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 788 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 798 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 808 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 819 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 829 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 839 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 849 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 860 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 870 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 880 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 890 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 901 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 911 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 921 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 931 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 942 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 952 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 962 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 972 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 983 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 993 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 2.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 2.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 2.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 2.9 MB 27.6 MB/s eta 0:00:01
