[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:05] Collecting pip
[00:00:05]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.2.3
[00:00:05]     Uninstalling pip-21.2.3:
[00:00:05]       Successfully uninstalled pip-21.2.3
[00:00:06] Successfully installed pip-21.2.4
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.9 MB/s eta 0:00:01
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.8.1-py2.py3-none-any.whl (5.3 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 28.0 MB/s eta 0:00:01
[00:00:08]      |▏                               | 20 kB 10.0 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 13.0 MB/s eta 0:00:01
[00:00:08]      |▎                               | 40 kB 13.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 11.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 61 kB 13.1 MB/s eta 0:00:01
[00:00:08]      |▍                               | 71 kB 10.3 MB/s eta 0:00:01
[00:00:08]      |▌                               | 81 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |▋                               | 92 kB 12.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 102 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 112 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 122 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |▉                               | 133 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |▉                               | 143 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 153 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 163 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 174 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 184 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 194 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 204 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 215 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 225 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 235 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 245 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 256 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 266 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 276 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 286 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 296 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 307 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 317 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 327 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 337 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 348 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 358 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 368 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 378 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 389 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 399 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 409 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 419 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 430 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 440 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 450 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 460 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 471 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 481 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 491 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 501 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 512 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 522 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 532 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 542 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 552 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 563 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 573 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 583 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 593 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 604 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 614 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 624 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 634 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████                            | 645 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████                            | 655 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████                            | 665 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████                            | 675 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 686 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 696 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 706 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 716 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 727 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 737 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 747 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 757 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 768 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 778 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 788 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 798 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 808 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████                           | 819 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████                           | 829 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████                           | 839 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 849 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 860 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 870 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 880 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 890 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 901 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 911 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 921 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 931 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 942 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 952 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 962 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 972 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████                          | 983 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████                          | 993 kB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 1.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 1.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 1.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 1.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 1.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 1.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 2.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 2.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 2.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 2.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 2.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 2.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 2.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 2.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 3.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 3.0 MB 11.7 MB/s eta 0:00:01
