[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/13/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 808 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 829 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 839 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 849 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 880 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 890 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 901 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 911 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 921 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 931 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 942 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 952 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 972 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 983 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 993 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 3.0 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:07]     Uninstalling wheel-0.36.1:
[00:00:07]       Successfully uninstalled wheel-0.36.1
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 20.3.1
[00:00:07]     Uninstalling pip-20.3.1:
[00:00:07]       Successfully uninstalled pip-20.3.1
[00:00:08] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:09] Collecting cfgv~=3.0
[00:00:09]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:09] Collecting click~=7.0
[00:00:09]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:09] 
[00:00:09]      |████                            | 10 kB 3.0 MB/s eta 0:00:01
[00:00:09]      |████████                        | 20 kB 3.5 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 30 kB 2.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 40 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 61 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 71 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:09] Collecting click-loglevel~=0.2
[00:00:09]   Downloading click_loglevel-0.2.0-py3-none-any.whl (4.2 kB)
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 20.5 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 25.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 26.3 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 25.4 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 51 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 61 kB 7.7 MB/s eta 0:00:01
[00:00:09]      |████████                        | 71 kB 8.7 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 9.6 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 92 kB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 102 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 112 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 122 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 133 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 143 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 153 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 163 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 174 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 184 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 194 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 204 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 215 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 225 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 235 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 245 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 256 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 266 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 276 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 286 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 289 kB 11.2 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 22.2 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 27.6 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 31.8 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 33.8 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 15.1 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 17.0 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 18.3 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 19.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 21.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 22.1 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 26.6 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 30 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 30.3 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 51 kB 31.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 61 kB 32.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 71 kB 28.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 81 kB 29.3 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 92 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 102 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 112 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████                          | 122 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 133 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████                         | 143 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 153 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████                        | 163 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 174 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 184 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 194 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 204 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 215 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 225 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 235 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 245 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 256 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 266 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 276 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 286 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 296 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 307 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 317 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 327 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 337 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 348 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 358 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 368 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 378 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 389 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 399 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 409 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 419 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 430 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 440 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 450 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 460 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 471 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 481 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 491 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 501 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 512 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 522 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 532 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 542 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 552 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 563 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 573 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 583 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 593 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 604 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 614 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 624 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 634 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 645 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 655 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 662 kB 19.7 MB/s 
[00:00:09] Collecting requests~=2.20
[00:00:09]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:09] 
[00:00:09]      |█████▍                          | 10 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 20 kB 31.2 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 30 kB 27.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 40 kB 28.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 51 kB 30.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 61 kB 10.5 MB/s 
[00:00:10] Collecting pyjwt<2.0
[00:00:10]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting deprecated
[00:00:10]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:10] Collecting six>=1.5
[00:00:10]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 27.3 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 32.6 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 37.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 39.3 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 39.4 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 41.0 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 32.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 31.9 MB/s eta 0:00:01
