[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0e9b9f689218af69090dd7ef87eae89b5a0adcfa
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▊                | 757 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 972 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.8 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 21.9 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 9.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 6.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 3.5 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 24.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 25.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 7.3 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 25.9 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 19.8 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 16.6 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 4.2 MB/s eta 0:00:02
[00:00:07]      |▎                               | 61 kB 4.9 MB/s eta 0:00:02
[00:00:07]      |▎                               | 71 kB 5.5 MB/s eta 0:00:02
[00:00:07]      |▍                               | 81 kB 6.2 MB/s eta 0:00:02
[00:00:07]      |▍                               | 92 kB 6.8 MB/s eta 0:00:02
[00:00:07]      |▌                               | 102 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 501 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 624 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 727 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 849 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 952 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 7.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 7.4 MB/s eta 0:00:01
