[00:00:00] Build started
[00:00:00] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d17793dea8027cec6b4602cca4266f68aa02c9ba
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 160 kB/s eta 0:00:10
[00:00:07]      |████████████                    | 573 kB 162 kB/s eta 0:00:06
[00:00:07]      |████████████▏                   | 583 kB 162 kB/s eta 0:00:06
[00:00:07]      |████████████▍                   | 593 kB 215 kB/s eta 0:00:05
[00:00:07]      |████████████▋                   | 604 kB 215 kB/s eta 0:00:05
[00:00:07]      |████████████▊                   | 614 kB 215 kB/s eta 0:00:05
[00:00:07]      |█████████████                   | 624 kB 215 kB/s eta 0:00:05
[00:00:07]      |█████████████▏                  | 634 kB 215 kB/s eta 0:00:05
[00:00:07]      |█████████████▍                  | 645 kB 215 kB/s eta 0:00:05
[00:00:07]      |█████████████▋                  | 655 kB 215 kB/s eta 0:00:05
[00:00:08]      |█████████████▉                  | 665 kB 215 kB/s eta 0:00:05
[00:00:08]      |██████████████                  | 675 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████▎                 | 686 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████▌                 | 696 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████▊                 | 706 kB 215 kB/s eta 0:00:04
[00:00:08]      |███████████████                 | 716 kB 215 kB/s eta 0:00:04
[00:00:08]      |███████████████▏                | 727 kB 215 kB/s eta 0:00:04
[00:00:08]      |███████████████▎                | 737 kB 215 kB/s eta 0:00:04
[00:00:08]      |███████████████▌                | 747 kB 215 kB/s eta 0:00:04
[00:00:08]      |███████████████▊                | 757 kB 215 kB/s eta 0:00:04
[00:00:08]      |████████████████                | 768 kB 215 kB/s eta 0:00:04
[00:00:08]      |████████████████▏               | 778 kB 215 kB/s eta 0:00:04
[00:00:08]      |████████████████▍               | 788 kB 215 kB/s eta 0:00:04
[00:00:08]      |████████████████▋               | 798 kB 215 kB/s eta 0:00:04
[00:00:08]      |████████████████▉               | 808 kB 215 kB/s eta 0:00:04
[00:00:08]      |█████████████████               | 819 kB 215 kB/s eta 0:00:04
[00:00:08]      |█████████████████▎              | 829 kB 215 kB/s eta 0:00:04
[00:00:08]      |█████████████████▌              | 839 kB 215 kB/s eta 0:00:04
[00:00:08]      |█████████████████▊              | 849 kB 215 kB/s eta 0:00:04
[00:00:08]      |█████████████████▉              | 860 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████████              | 870 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████████▎             | 880 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████████▌             | 890 kB 215 kB/s eta 0:00:04
[00:00:08]      |██████████████████▊             | 901 kB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████             | 911 kB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████▏            | 921 kB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████▍            | 931 kB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████▋            | 942 kB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████▉            | 952 kB 215 kB/s eta 0:00:03
[00:00:08]      |████████████████████            | 962 kB 215 kB/s eta 0:00:03
[00:00:08]      |████████████████████▎           | 972 kB 215 kB/s eta 0:00:03
[00:00:08]      |████████████████████▍           | 983 kB 215 kB/s eta 0:00:03
[00:00:08]      |████████████████████▋           | 993 kB 215 kB/s eta 0:00:03
[00:00:08]      |████████████████████▉           | 1.0 MB 215 kB/s eta 0:00:03
[00:00:08]      |█████████████████████           | 1.0 MB 215 kB/s eta 0:00:03
[00:00:08]      |█████████████████████▎          | 1.0 MB 215 kB/s eta 0:00:03
[00:00:08]      |█████████████████████▌          | 1.0 MB 215 kB/s eta 0:00:03
[00:00:08]      |█████████████████████▊          | 1.0 MB 215 kB/s eta 0:00:03
[00:00:08]      |██████████████████████          | 1.1 MB 215 kB/s eta 0:00:03
[00:00:08]      |██████████████████████▏         | 1.1 MB 215 kB/s eta 0:00:03
[00:00:08]      |██████████████████████▍         | 1.1 MB 215 kB/s eta 0:00:03
[00:00:08]      |██████████████████████▋         | 1.1 MB 215 kB/s eta 0:00:03
[00:00:08]      |██████████████████████▉         | 1.1 MB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████████         | 1.1 MB 215 kB/s eta 0:00:03
[00:00:08]      |███████████████████████▏        | 1.1 MB 215 kB/s eta 0:00:02
[00:00:08]      |███████████████████████▍        | 1.1 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 1.1 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 1.1 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.2 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 1.3 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.4 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 1.1 MB/s 
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel, pip
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.36.1
[00:00:09]     Uninstalling wheel-0.36.1:
[00:00:09]       Successfully uninstalled wheel-0.36.1
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 20.3.1
[00:00:09]     Uninstalling pip-20.3.1:
[00:00:09]       Successfully uninstalled pip-20.3.1
[00:00:10] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:11] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:11] Collecting click~=7.0
[00:00:11]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:11] 
[00:00:11]      |████                            | 10 kB 26.2 MB/s eta 0:00:01
[00:00:11]      |████████                        | 20 kB 26.8 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 30 kB 12.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 40 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 51 kB 6.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 61 kB 7.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 71 kB 7.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 81 kB 7.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:11] Collecting click-loglevel~=0.2
[00:00:11]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:12] Collecting pydantic~=1.7
[00:00:12]   Downloading pydantic-1.7.3-cp39-cp39-manylinux2014_x86_64.whl (10.3 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 26.7 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 30.6 MB/s eta 0:00:01
[00:00:12]      |                                | 30 kB 18.0 MB/s eta 0:00:01
[00:00:12]      |▏                               | 40 kB 15.8 MB/s eta 0:00:01
[00:00:12]      |▏                               | 51 kB 14.2 MB/s eta 0:00:01
[00:00:12]      |▏                               | 61 kB 13.7 MB/s eta 0:00:01
[00:00:12]      |▎                               | 71 kB 13.3 MB/s eta 0:00:01
[00:00:12]      |▎                               | 81 kB 11.5 MB/s eta 0:00:01
[00:00:12]      |▎                               | 92 kB 12.2 MB/s eta 0:00:01
[00:00:12]      |▎                               | 102 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 112 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 122 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 133 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 143 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 153 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 163 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 174 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▋                               | 184 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▋                               | 194 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▋                               | 204 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▊                               | 215 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▊                               | 225 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▊                               | 235 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▊                               | 245 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▉                               | 256 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▉                               | 266 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |▉                               | 276 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 286 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 296 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 307 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 317 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 327 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 337 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 348 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 358 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 368 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 378 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 389 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 399 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 409 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 419 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 430 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 440 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 450 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 460 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 471 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 481 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 491 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 501 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 512 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 522 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 532 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 542 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 552 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 563 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 573 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 583 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 593 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 604 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 614 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 624 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 634 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 645 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 655 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 665 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 675 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 686 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 696 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 706 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 716 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 727 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 737 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 747 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 757 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 768 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 778 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 788 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 798 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 808 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 819 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 829 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 839 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 849 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 860 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 870 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 880 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 890 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 901 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 911 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 921 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 931 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 942 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 952 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 962 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 972 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 983 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 993 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.7 MB 11.6 MB/s eta 0:00:01
