[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/134/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 296 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 307 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 317 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 399 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 409 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 419 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 430 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 501 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 512 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 522 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 542 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 593 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 604 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 614 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 624 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 634 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 645 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 696 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 706 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 716 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 737 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 747 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 757 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 798 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 808 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 819 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 829 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 839 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 849 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 860 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 890 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 901 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 911 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 931 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 942 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 952 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 962 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 972 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 993 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▎      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.6 MB 6.6 MB/s 
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.2
[00:00:05]     Uninstalling wheel-0.36.2:
[00:00:05]       Successfully uninstalled wheel-0.36.2
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.1.2
[00:00:06]     Uninstalling pip-21.1.2:
[00:00:06]       Successfully uninstalled pip-21.1.2
[00:00:07] Successfully installed pip-21.2.4 wheel-0.37.0
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 20 kB 22.4 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 40 kB 9.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 51 kB 6.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 7.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 71 kB 6.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 4.1 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |▏                               | 20 kB 31.9 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 37.2 MB/s eta 0:00:01
[00:00:09]      |▎                               | 40 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 31.5 MB/s eta 0:00:01
[00:00:09]      |▍                               | 61 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |▍                               | 71 kB 35.7 MB/s eta 0:00:01
[00:00:09]      |▌                               | 81 kB 37.7 MB/s eta 0:00:01
[00:00:09]      |▌                               | 92 kB 38.2 MB/s eta 0:00:01
[00:00:09]      |▋                               | 102 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |▊                               | 112 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |▊                               | 122 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |▉                               | 133 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |▉                               | 143 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 153 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 163 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 174 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 184 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 194 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 204 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 215 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 225 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 235 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 245 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 256 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 266 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 276 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 286 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 296 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 307 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 317 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 327 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 337 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 348 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 358 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 368 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 378 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 389 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 399 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 409 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 419 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 430 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 440 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 450 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 460 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 471 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 481 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 491 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 501 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 512 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 522 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 532 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 542 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 552 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 563 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 573 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 583 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 593 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 604 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 614 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 624 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 634 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 645 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 655 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 665 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 675 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 686 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 696 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 706 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 716 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 727 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 737 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 747 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 757 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 768 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 778 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 788 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 798 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 808 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 819 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 829 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 839 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 849 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 860 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 870 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 880 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 890 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 901 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 911 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 921 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 931 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 942 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 952 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 962 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 972 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 983 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 993 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 1.6 MB 13.2 MB/s eta 0:00:01
