[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-57 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 7a9c9055680d91965ed8ac989159e5abfe96470f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 500 kB/s eta 0:00:04
[00:00:06]      |██████████▏                     | 491 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 542 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 757 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 1.9 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.2
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 18.8 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 20 kB 5.6 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 40 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 81 kB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 15.8 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 17.7 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 16.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 17.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 18.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 18.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 18.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 19.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 19.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 5.9 MB/s 
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 15.9 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 17.8 MB/s eta 0:00:01
[00:00:13]      |▏                               | 30 kB 20.1 MB/s eta 0:00:01
[00:00:13]      |▏                               | 40 kB 21.0 MB/s eta 0:00:01
[00:00:13]      |▎                               | 51 kB 10.6 MB/s eta 0:00:01
[00:00:13]      |▎                               | 61 kB 11.7 MB/s eta 0:00:01
[00:00:13]      |▎                               | 71 kB 12.6 MB/s eta 0:00:01
[00:00:13]      |▍                               | 81 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |▍                               | 92 kB 13.9 MB/s eta 0:00:01
[00:00:13]      |▌                               | 102 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▌                               | 112 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▌                               | 122 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▋                               | 133 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▋                               | 143 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▊                               | 153 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▊                               | 163 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▊                               | 174 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▉                               | 184 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |▉                               | 194 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 204 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 215 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 225 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 235 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 245 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 256 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 266 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 276 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 286 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 296 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 307 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 317 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 327 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 337 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 348 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 358 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 368 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 378 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 389 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 399 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 409 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 419 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 430 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 440 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 450 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 460 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 471 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 481 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 491 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 501 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 512 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 522 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 532 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 542 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 552 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 563 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 573 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 583 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 593 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 604 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 614 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 624 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 634 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 645 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 655 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 665 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 675 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 686 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 696 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 706 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 716 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 727 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 737 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 747 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 757 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 768 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 778 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 788 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 798 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 808 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 819 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 829 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 839 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 849 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 860 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 870 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 880 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 890 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 901 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 911 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 921 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 931 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 942 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 952 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 962 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 972 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 983 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 993 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 1.0 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.0 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.0 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.0 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.0 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.2 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.3 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.4 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.5 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.5 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.5 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.5 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.5 MB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.5 MB 14.4 MB/s eta 0:00:01
