[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 450 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 460 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 471 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 481 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 491 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 501 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 512 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 522 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 532 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 542 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 552 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 563 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 573 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 583 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 593 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 604 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 614 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 624 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 634 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 645 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 655 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 665 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 675 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 686 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 696 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 706 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 716 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 727 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 737 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 747 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 757 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 768 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 778 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 788 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 798 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 808 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 819 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 829 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 839 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 849 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 860 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 870 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 880 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 890 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 901 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 911 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 921 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 931 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 942 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 952 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 962 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 972 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 983 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 993 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 1.9 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:12]     Uninstalling pip-20.3.1:
[00:00:12]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install .
[00:00:15] Processing /home/appveyor/projects/tinuous
[00:00:15]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:15]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:20]   Installing build dependencies ... - \ | / - done
[00:00:21]   Getting requirements to build wheel ... - done
[00:00:21]     Preparing wheel metadata ... - done
[00:00:22] Collecting click-loglevel~=0.2
[00:00:22]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:22] Collecting PyGithub~=1.53
[00:00:22]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:22] 
[00:00:22]      |█▏                              | 10 kB 5.3 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 20 kB 3.7 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 30 kB 3.0 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 40 kB 2.9 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 51 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 71 kB 2.4 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 81 kB 2.4 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 92 kB 2.6 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 102 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 112 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 122 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 133 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 143 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 153 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 163 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 174 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 184 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 194 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 204 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 215 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▊       | 225 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 235 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 245 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 256 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 266 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 276 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 286 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 291 kB 2.1 MB/s 
[00:00:22] Collecting pydantic~=1.7
[00:00:22]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 5.3 MB/s eta 0:00:03
[00:00:22]      |                                | 20 kB 3.2 MB/s eta 0:00:05
[00:00:22]      |                                | 30 kB 4.5 MB/s eta 0:00:04
[00:00:22]      |                                | 40 kB 3.7 MB/s eta 0:00:04
[00:00:22]      |▏                               | 51 kB 3.4 MB/s eta 0:00:05
[00:00:22]      |▏                               | 61 kB 3.9 MB/s eta 0:00:04
[00:00:22]      |▏                               | 71 kB 3.9 MB/s eta 0:00:04
[00:00:22]      |▏                               | 81 kB 4.4 MB/s eta 0:00:04
[00:00:22]      |▏                               | 92 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▎                               | 102 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▎                               | 112 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▎                               | 122 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▎                               | 133 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▍                               | 143 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▍                               | 153 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▍                               | 163 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▍                               | 174 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▍                               | 184 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▌                               | 194 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▌                               | 204 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▌                               | 215 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▌                               | 225 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▌                               | 235 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▋                               | 245 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▋                               | 256 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▋                               | 266 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▋                               | 276 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▊                               | 286 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▊                               | 296 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▊                               | 307 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▊                               | 317 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▊                               | 327 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▉                               | 337 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▉                               | 348 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▉                               | 358 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▉                               | 368 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |▉                               | 378 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 389 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 399 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 409 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 419 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 430 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 440 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 450 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 460 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█                               | 471 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█▏                              | 481 kB 3.3 MB/s eta 0:00:05
[00:00:22]      |█▏                              | 491 kB 3.3 MB/s eta 0:00:05
[00:00:23]      |█▏                              | 501 kB 3.3 MB/s eta 0:00:05
[00:00:23]      |█▏                              | 512 kB 3.3 MB/s eta 0:00:05
[00:00:23]      |█▏                              | 522 kB 3.3 MB/s eta 0:00:05
[00:00:23]      |█▎                              | 532 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▎                              | 542 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▎                              | 552 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▎                              | 563 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▍                              | 573 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▍                              | 583 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▍                              | 593 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▍                              | 604 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▍                              | 614 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▌                              | 624 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▌                              | 634 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▌                              | 645 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▌                              | 655 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▋                              | 665 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▋                              | 675 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▋                              | 686 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▋                              | 696 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▋                              | 706 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▊                              | 716 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▊                              | 727 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▊                              | 737 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▊                              | 747 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▊                              | 757 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▉                              | 768 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▉                              | 778 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▉                              | 788 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |█▉                              | 798 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 808 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 819 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 829 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 839 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 849 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 860 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 870 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 880 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 890 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██                              | 901 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▏                             | 911 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▏                             | 921 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▏                             | 931 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▏                             | 942 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▎                             | 952 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▎                             | 962 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▎                             | 972 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▎                             | 983 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▎                             | 993 kB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▍                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▍                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▍                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▍                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▍                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▌                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▌                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▌                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▌                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▋                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▋                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▋                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▋                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▋                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▊                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▊                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▊                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▊                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▉                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▉                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▉                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▉                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██▉                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███                             | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▏                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▏                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▏                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▏                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▏                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▎                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▎                            | 1.4 MB 3.3 MB/s eta 0:00:04
