[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 1.4 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 1.5 MB 10.7 MB/s eta 0:00:01
