[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 972 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 983 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 993 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 1.0 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 1.0 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 1.0 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 1.0 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 1.0 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 1.1 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 1.2 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 1.3 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 1.4 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.5 MB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.5 MB 5.4 MB/s 
[00:00:16] Collecting wheel
[00:00:16]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:16] Installing collected packages: wheel, pip
[00:00:16]   Attempting uninstall: wheel
[00:00:16]     Found existing installation: wheel 0.36.1
[00:00:16]     Uninstalling wheel-0.36.1:
[00:00:16]       Successfully uninstalled wheel-0.36.1
[00:00:16]   Attempting uninstall: pip
[00:00:16]     Found existing installation: pip 20.3.1
[00:00:17]     Uninstalling pip-20.3.1:
[00:00:17]       Successfully uninstalled pip-20.3.1
[00:00:19] Successfully installed pip-21.1 wheel-0.36.2
[00:00:20] $HOME/venv$PY/bin/python -m pip install .
[00:00:21] Processing /home/appveyor/projects/tinuous
[00:00:21]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:21]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:28]   Installing build dependencies ... - \ | / done
[00:00:29]   Getting requirements to build wheel ... - done
[00:00:30]     Preparing wheel metadata ... - done
[00:00:30] Collecting click~=7.0
[00:00:30]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:30] 
[00:00:30]      |████                            | 10 kB 17.8 MB/s eta 0:00:01
[00:00:30]      |████████                        | 20 kB 3.5 MB/s eta 0:00:01
[00:00:30]      |███████████▉                    | 30 kB 3.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▉                | 40 kB 2.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▉            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▊        | 61 kB 1.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▊    | 71 kB 2.0 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▊| 81 kB 2.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 82 kB 930 kB/s 
[00:00:31] Collecting pydantic~=1.7
[00:00:31]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:31] 
[00:00:31]      |                                | 10 kB 8.1 MB/s eta 0:00:02
[00:00:31]      |                                | 20 kB 11.3 MB/s eta 0:00:02
[00:00:31]      |                                | 30 kB 14.0 MB/s eta 0:00:01
[00:00:31]      |▏                               | 40 kB 14.5 MB/s eta 0:00:01
[00:00:31]      |▏                               | 51 kB 16.2 MB/s eta 0:00:01
[00:00:31]      |▏                               | 61 kB 16.3 MB/s eta 0:00:01
[00:00:31]      |▏                               | 71 kB 14.7 MB/s eta 0:00:01
[00:00:31]      |▎                               | 81 kB 15.1 MB/s eta 0:00:01
[00:00:31]      |▎                               | 92 kB 7.5 MB/s eta 0:00:02
[00:00:31]      |▎                               | 102 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▎                               | 112 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▍                               | 122 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▍                               | 133 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▍                               | 143 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▍                               | 153 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▌                               | 163 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▌                               | 174 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▌                               | 184 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▌                               | 194 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▋                               | 204 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▋                               | 215 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▋                               | 225 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▋                               | 235 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▊                               | 245 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▊                               | 256 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▊                               | 266 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▉                               | 276 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▉                               | 286 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▉                               | 296 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |▉                               | 307 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 317 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 327 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 337 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 348 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 358 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 368 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 378 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█                               | 389 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 399 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 409 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 419 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 430 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 440 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 450 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 460 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 471 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▍                              | 481 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▍                              | 491 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▍                              | 501 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 512 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 522 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 532 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 542 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 552 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 563 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 573 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 583 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▊                              | 593 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▊                              | 604 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▊                              | 614 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▊                              | 624 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▉                              | 634 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▉                              | 645 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▉                              | 655 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |█▉                              | 665 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 675 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 686 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 696 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 706 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 716 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 727 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██                              | 737 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▏                             | 747 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▏                             | 757 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▏                             | 768 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▏                             | 778 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▎                             | 788 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▎                             | 798 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▎                             | 808 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▎                             | 819 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▍                             | 829 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▍                             | 839 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▍                             | 849 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▍                             | 860 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▌                             | 870 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▌                             | 880 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▌                             | 890 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▌                             | 901 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▋                             | 911 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▋                             | 921 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▋                             | 931 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▋                             | 942 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▊                             | 952 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▊                             | 962 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▊                             | 972 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▊                             | 983 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▉                             | 993 kB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▉                             | 1.0 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |██▉                             | 1.0 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.0 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.0 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.0 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███                             | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▏                            | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▏                            | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▏                            | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▏                            | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▎                            | 1.1 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▎                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▎                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▎                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▍                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▍                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▍                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▍                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▌                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▌                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▌                            | 1.2 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▋                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▋                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▋                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▋                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▊                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▊                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▊                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▊                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▉                            | 1.3 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▉                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▉                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |███▉                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.4 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████                            | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▏                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▏                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▏                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▎                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▎                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▎                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▎                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▍                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▍                           | 1.5 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▍                           | 1.6 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▍                           | 1.6 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▌                           | 1.6 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▌                           | 1.6 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▌                           | 1.6 MB 7.9 MB/s eta 0:00:02
[00:00:31]      |████▌                           | 1.6 MB 7.9 MB/s eta 0:00:02
