[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-143 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e92801d8d23ff163e6fd942c99682e9dee30ed3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 726 kB/s eta 0:00:01
[00:00:13]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 8.9 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 3.5 MB/s eta 0:00:02
[00:00:13]      |▏                               | 30 kB 4.9 MB/s eta 0:00:02
[00:00:13]      |▏                               | 40 kB 5.3 MB/s eta 0:00:02
[00:00:13]      |▎                               | 51 kB 6.2 MB/s eta 0:00:02
[00:00:13]      |▎                               | 61 kB 7.2 MB/s eta 0:00:01
[00:00:13]      |▍                               | 71 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▍                               | 81 kB 8.9 MB/s eta 0:00:01
[00:00:13]      |▌                               | 92 kB 7.7 MB/s eta 0:00:01
[00:00:13]      |▌                               | 102 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▌                               | 112 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▋                               | 122 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▋                               | 133 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▊                               | 143 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▊                               | 153 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▉                               | 163 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |▉                               | 174 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 184 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 194 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 204 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 215 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 225 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 235 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 245 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 256 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 266 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 276 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 286 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 296 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 307 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 317 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 327 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 337 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 348 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 358 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 368 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 378 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 389 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 399 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 409 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 419 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 430 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 440 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 450 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 460 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 471 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 481 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 491 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 501 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 512 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 522 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 532 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 542 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 552 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 563 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 573 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 583 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 593 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 604 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 614 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 624 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 634 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 645 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 655 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 665 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 675 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 686 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 696 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 706 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 716 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 727 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 737 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 747 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 757 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 768 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 778 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 788 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 798 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 808 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 819 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 829 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 839 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 849 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 860 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 870 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 880 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 890 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 901 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 911 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 921 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 931 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 942 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 952 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 962 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 972 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 983 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 993 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.0 MB 8.2 MB/s eta 0:00:01
