[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 7.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 542 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 757 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 972 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 6.3 MB/s 
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] Installing collected packages: pip
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 21.1.2
[00:00:11]     Uninstalling pip-21.1.2:
[00:00:11]       Successfully uninstalled pip-21.1.2
[00:00:13] Successfully installed pip-21.1.3
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:14] Collecting tox
[00:00:14]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:14] 
[00:00:14]      |███▉                            | 10 kB 24.6 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 20 kB 14.2 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 30 kB 7.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 40 kB 5.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 51 kB 6.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 61 kB 7.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 71 kB 6.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 81 kB 6.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting six>=1.14.0
[00:00:15]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████                        | 10 kB 19.7 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 20 kB 21.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 30 kB 22.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 6.0 MB/s 
[00:00:15] Collecting pluggy>=0.12.0
[00:00:15]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 15.2 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 19.2 MB/s eta 0:00:01
[00:00:16]      |▏                               | 30 kB 4.9 MB/s eta 0:00:02
[00:00:16]      |▏                               | 40 kB 6.2 MB/s eta 0:00:02
[00:00:16]      |▎                               | 51 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |▎                               | 61 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |▎                               | 71 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |▍                               | 81 kB 9.6 MB/s eta 0:00:01
[00:00:16]      |▍                               | 92 kB 8.9 MB/s eta 0:00:01
[00:00:16]      |▌                               | 102 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 112 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 122 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▋                               | 133 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▋                               | 143 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 153 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 163 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 174 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▉                               | 184 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |▉                               | 194 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 204 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 215 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 225 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 235 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 245 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 256 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 266 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 276 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 286 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 296 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 307 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 317 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 327 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 337 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 348 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 358 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 368 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 378 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 389 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 399 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 409 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 419 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 430 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 440 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 450 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 460 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 471 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 481 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 491 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 501 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 512 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 522 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 532 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 542 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 552 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 563 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 573 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 583 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 593 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 604 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 614 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 624 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 634 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 645 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███                             | 655 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███                             | 665 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███                             | 675 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███                             | 686 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███                             | 696 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 706 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 716 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 727 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 737 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 747 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 757 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 768 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 778 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 788 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 798 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 808 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 819 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 829 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 839 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 849 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 860 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 870 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 880 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 890 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 901 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 911 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 921 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 931 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 942 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 952 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 962 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 972 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 983 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 993 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 8.3 MB/s eta 0:00:01
