[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ebb93f52be00c3164f8bdd74d2833013a91c443a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 18.7 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 17.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 17.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 17.8 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 501 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 624 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 727 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 849 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 952 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 2.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 2.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 2.3 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 2.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 2.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 2.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 2.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 3.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 3.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 3.2 MB 17.8 MB/s eta 0:00:01
