[00:00:00] Build started
[00:00:00] git clone -q --branch=fix-ci https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9a444dd935194ec5a2e335de7b0617b12b021e75
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:04]      |███▌                            | 798 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 808 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 819 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 829 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 839 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 849 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 860 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 870 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████                            | 880 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████                            | 890 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████                            | 901 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████                            | 911 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████                            | 921 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▏                           | 931 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▏                           | 942 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▏                           | 952 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 962 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 972 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▍                           | 983 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▍                           | 993 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▍                           | 1.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 1.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 1.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 1.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 1.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▊                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▊                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▊                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████                           | 1.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▏                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▏                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▏                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▍                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▍                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▍                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 1.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▋                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▋                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▉                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████▉                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████                          | 1.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████                          | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████                          | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████                          | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▎                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▎                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 1.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▌                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▌                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▉                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████▉                         | 1.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████                         | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████                         | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████                         | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████                         | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████                         | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▎                        | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▎                        | 1.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▌                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▌                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 1.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████                        | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▏                       | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▏                       | 1.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▏                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▍                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▍                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▍                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▋                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▋                       | 1.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▋                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▉                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▉                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████▉                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 2.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▏                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▏                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▏                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▍                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▍                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▍                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 2.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▋                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▋                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▋                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▉                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▉                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████▉                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 2.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▎                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▎                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 2.3 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▌                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▌                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▊                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▊                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 2.4 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▎                    | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▎                    | 2.5 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▊                    | 2.6 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▊                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▏                   | 2.7 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▏                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▍                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▍                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▍                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▋                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▋                   | 2.8 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▋                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▉                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▉                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |████████████▉                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 2.9 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▎                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▎                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▎                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 3.0 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▋                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▋                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▋                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▉                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▉                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▉                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 3.1 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▎                 | 3.2 MB 29.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▎                 | 3.2 MB 29.0 MB/s eta 0:00:01
