[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 97538692451f968607a2c289e0ad80fb9d2e1e32
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:15] Installing collected packages: wheel, pip
[00:00:15]   Attempting uninstall: wheel
[00:00:15]     Found existing installation: wheel 0.36.1
[00:00:15]     Uninstalling wheel-0.36.1:
[00:00:15]       Successfully uninstalled wheel-0.36.1
[00:00:15]   Attempting uninstall: pip
[00:00:15]     Found existing installation: pip 20.3.1
[00:00:16]     Uninstalling pip-20.3.1:
[00:00:16]       Successfully uninstalled pip-20.3.1
[00:00:18] Successfully installed pip-21.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:19] ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
[00:00:19] Command exited with code 1
[00:00:19] Build failed
