[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cf3112b1f18cf33450dd094d184ac705d926351e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 12.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▏                             | 491 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▏                             | 501 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▎                             | 512 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▎                             | 522 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▍                             | 532 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▍                             | 542 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▌                             | 552 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▌                             | 563 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▌                             | 573 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▋                             | 583 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▋                             | 593 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▊                             | 604 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▊                             | 614 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▊                             | 624 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▉                             | 634 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██▉                             | 645 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███                             | 655 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███                             | 665 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███                             | 675 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███                             | 686 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███                             | 696 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▏                            | 706 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▏                            | 716 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▏                            | 727 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▎                            | 737 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▎                            | 747 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▍                            | 757 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▍                            | 768 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▌                            | 778 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▌                            | 788 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▌                            | 798 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▋                            | 808 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▋                            | 819 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▊                            | 829 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▊                            | 839 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▊                            | 849 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▉                            | 860 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |███▉                            | 870 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████                            | 880 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████                            | 890 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████                            | 901 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████                            | 911 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████                            | 921 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▏                           | 931 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▏                           | 942 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▏                           | 952 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▎                           | 962 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▎                           | 972 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▍                           | 983 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▍                           | 993 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▍                           | 1.0 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▌                           | 1.0 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▌                           | 1.0 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▋                           | 1.0 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▋                           | 1.0 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▊                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▊                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▊                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▉                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |████▉                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████                           | 1.1 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▏                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▏                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▏                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▎                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▎                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▍                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▍                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▍                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▌                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▌                          | 1.2 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▋                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▋                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▊                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▊                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▊                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▉                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |█████▉                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |██████                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |██████                          | 1.3 MB 2.4 MB/s eta 0:00:03
[00:00:07]      |██████                          | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▏                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▏                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▏                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▎                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▎                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▍                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▍                         | 1.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▍                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▌                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▌                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▋                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▋                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▋                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▊                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▊                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▉                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████▉                         | 1.5 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████                         | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████                         | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████                         | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████                         | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████                         | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▏                        | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▏                        | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▏                        | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▎                        | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▎                        | 1.6 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▍                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▍                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▍                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▌                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▌                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▋                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▋                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▋                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▊                        | 1.7 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▊                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▉                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |███████▉                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████                        | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▏                       | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▏                       | 1.8 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▏                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▎                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▎                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▍                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▍                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▍                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▌                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▌                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▋                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▋                       | 1.9 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▋                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▊                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▊                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▉                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▉                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |████████▉                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████                       | 2.0 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▏                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▏                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▏                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▎                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▎                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▍                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▍                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▍                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▌                      | 2.1 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▌                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▋                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▋                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▋                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▊                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▊                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▉                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▉                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |█████████▉                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████                      | 2.2 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████                      | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████                      | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████                      | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▏                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▏                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▏                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▎                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▎                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▍                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▍                     | 2.3 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▍                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▌                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▌                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▋                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▋                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▋                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▊                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▊                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▉                     | 2.4 MB 2.4 MB/s eta 0:00:03
[00:00:08]      |██████████▉                     | 2.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████▉                     | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████                     | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████                     | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████                     | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████                     | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████                     | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▏                    | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▏                    | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▎                    | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▎                    | 2.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▍                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▍                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▍                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▌                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▌                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▋                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▋                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▋                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▊                    | 2.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▊                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▉                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▉                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████▉                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████                    | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▏                   | 2.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▏                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▎                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▎                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▍                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▍                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▍                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▌                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▌                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▋                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▋                   | 2.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▋                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▊                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▊                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▉                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▉                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████▉                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████                   | 2.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████                   | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▏                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▏                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▎                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▎                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▎                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▍                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▍                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▌                  | 3.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▌                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▋                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▋                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▋                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▊                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▊                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▉                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▉                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████▉                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████                  | 3.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████                  | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████                  | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████                  | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████                  | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▏                 | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▏                 | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▎                 | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▎                 | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▎                 | 3.2 MB 2.4 MB/s eta 0:00:02
