[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/140/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.3 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 276 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 286 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 296 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 307 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 317 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 327 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 337 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 348 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 358 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 368 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 378 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 389 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 399 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 409 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 419 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 430 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 440 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 450 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 460 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 471 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 481 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 491 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 501 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 512 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 522 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 532 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 542 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 552 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 563 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 573 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 583 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 593 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 604 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 614 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 624 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 634 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 645 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 655 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 665 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 675 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 686 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 696 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 706 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 716 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 727 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 737 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 747 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 757 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 768 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 778 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 788 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 798 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 808 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 819 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 829 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 839 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 849 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 860 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 870 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 880 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 890 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 901 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 911 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 921 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 931 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 942 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 952 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 962 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 972 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 983 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 993 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.0 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.0 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.0 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.0 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.0 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.1 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.2 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.3 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.4 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 1.5 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.6 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 1.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 1.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.2 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 2.3 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.4 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 2.5 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 2.6 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 2.7 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 2.8 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 2.9 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.0 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.1 MB 37.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.1 MB 37.2 MB/s eta 0:00:01
